COMUNE_CAT_COD;POPOLAZIONE;LQP_COD6;LQP_COD5;IND7;IND6;IND5;IND1
A052;19896;4;9;45;0.582;4754.16;238
A146;325;4;4;30;0.606;59;181
A182;93943;6;8;44;0.544;19856.8;211
A189;744;9;7;58;0.341;95.332;128
A197;766;4;5;35;0.45;112.754;147
A211;912;10;3;76;0.379;100.293;109
A227;468;10;10;63;0.378;149.215;318
A245;377;10;2;64;0.535;46.592;123
A436;6409;3;8;41;0.494;1141.32;178
A523;294;3;3;24;0.485;39.999;136
A605;1360;7;4;57;0.465;201.737;148
A689;2087;6;4;56;0.63;352.815;169
A708;1709;10;9;76;0.341;239.499;140
A738;515;5;2;42;1.303;132.355;257
A793;744;10;6;65;0.42;105.689;142
A813;157;3;2;24;0.476;18.737;119
A889;1887;6;6;50;0.455;312.374;165
A998;1966;5;3;43;0.645;309.012;157
B029;584;10;5;65;0.472;99.43;170
B037;1428;8;10;59;0.371;273.676;191
B071;2457;5;8;51;0.425;359.587;146
B080;1227;3;5;28;0.408;150.467;122
B109;319;10;9;70;0.431;67.293;210
B179;456;3;3;24;0.483;63.782;139
B311;528;3;7;31;0.615;116.082;219
B453;528;9;9;61;0.325;76.066;144
B482;807;8;10;54;0.321;125.267;155
B629;527;3;3;30;0.606;84.859;161
B701;1904;6;5;48;0.517;310.892;163
B736;1122;4;7;39;0.462;154.657;137
B765;340;10;10;69;0.386;78.911;232
B769;431;6;3;44;0.622;71.116;165
B818;977;3;5;27;0.452;122.348;125
B836;84;4;10;30;0.606;36.5;434
B840;510;4;5;33;0.594;78.744;154
B847;747;4;2;34;0.435;94.393;126
B870;1234;6;7;53;0.485;209.24;169
B882;372;3;8;28;0.494;67.79;182
B885;34437;7;9;59;0.5;7303.98;212
B902;980;3;3;32;0.666;157.455;160
B941;129;3;2;24;0.476;19.24;149
C005;1731;2;7;25;0.567;328.954;190
C027;2961;5;6;49;0.468;477.216;161
C030;914;3;9;28;0.43;176;192
C137;90;3;3;24;0.476;14.111;156
C142;399;5;1;39;0.656;47.87;119
C148;4570;6;6;59;0.557;792.947;173
C156;148;5;1;36;0.541;19.132;129
C158;2047;5;5;50;0.485;299.617;146
C160;476;10;3;68;0.526;69.929;146
C162;1537;10;5;80;0.408;206.749;134
C229;694;8;4;56;0.466;104.718;150
C243;5274;6;8;58;0.551;1024.63;194
C274;416;10;2;71;0.437;50.578;121
C387;291;4;3;31;0.416;35.528;122
C432;495;10;7;65;0.339;65.114;131
C503;437;10;7;64;0.376;61.4;140
C507;323;3;3;24;0.476;38.834;120
C531;1435;6;8;53;0.362;202.606;141
C962;464;10;5;66;0.619;81.85;176
C977;979;9;10;61;0.405;242.291;247
D102;335;3;7;24;0.476;51.868;154
D149;1086;4;4;36;0.451;127.127;117
D194;340;10;7;67;0.322;46.06;135
D272;176;6;2;40;0.422;23.991;136
D277;185;3;4;24;0.476;30;162
D447;656;2;9;24;0.476;126.287;192
D528;2344;8;9;63;0.39;372.502;158
D559;336;3;2;27;0.561;46.451;138
D759;531;10;1;65;0.713;87.13;164
D770;440;10;6;61;0.443;70.293;159
D777;502;10;10;67;0.437;109;217
D780;1460;8;10;58;0.347;218.291;149
D797;731;10;4;66;0.56;118.242;161
D813;1968;8;3;58;0.422;224.135;113
D814;1653;9;6;67;0.519;293.431;177
D835;1167;7;7;54;0.369;159.994;137
D890;844;10;3;64;0.388;86.642;102
D910;696;2;8;24;0.479;126.918;182
D941;180;7;2;45;0.454;23.424;130
D944;4614;3;8;32;0.568;849.487;184
E015;718;9;9;58;0.386;114.771;159
E164;324;3;7;24;0.483;53.252;164
E188;259;4;10;29;0.484;65;250
E191;510;3;2;30;0.606;67.438;132
E255;305;10;7;66;0.437;53.328;174
E360;717;6;2;45;0.663;103.428;144
E543;869;2;5;21;0.481;121.011;139
E712;1122;10;6;77;0.418;162.674;144
E870;85;4;1;33;0.592;15;176
F015;1420;9;8;64;0.356;194.488;136
F096;1325;2;7;25;0.353;158.392;119
F131;189;6;3;41;0.424;26.57;140
F232;1374;9;8;67;0.394;205.432;149
F281;2181;4;3;43;0.525;325.943;149
F293;605;10;5;64;0.509;112.679;186
F313;1038;7;9;56;0.323;141.879;136
F320;223;3;9;24;0.48;43.395;194
F337;213;7;10;48;0.31;44;206
F365;165;4;5;30;0.606;35;212
F374;566;2;6;24;0.482;82.849;146
F387;278;3;4;24;0.476;43.363;155
F403;265;4;6;34;0.483;49;184
F404;664;3;4;26;0.455;86.053;129
F455;321;9;7;54;0.302;38;118
F469;560;3;8;30;0.421;103.082;184
F518;313;3;5;24;0.476;42.5;135
F562;341;3;7;24;0.476;60.699;178
F707;1441;9;9;65;0.391;232.922;161
F713;402;3;7;23;0.53;77.745;193
F737;737;3;6;30;0.461;119.143;161
F751;679;5;7;38;0.457;100.69;148
F814;1436;9;5;66;0.414;205.873;143
F965;28154;5;9;50;0.482;5010.09;177
F995;1319;7;7;56;0.459;226.872;172
F997;442;7;6;46;0.39;68.018;153
F998;262;7;6;47;0.363;35.215;134
G042;122;10;7;67;0.612;34.026;278
G124;424;3;8;28;0.446;72.263;170
G193;629;7;10;50;0.349;245.995;391
G197;11477;4;8;42;0.563;2150;187
G199;1265;9;4;63;0.445;157.178;124
G204;1436;7;10;56;0.317;216.517;150
G215;220;6;2;43;0.656;35.737;162
G334;554;3;2;27;0.51;73.929;133
G338;715;3;2;29;0.605;109.605;153
G367;1318;9;3;67;0.578;211.409;160
G397;1267;9;10;66;0.161;185.393;146
G619;904;10;6;70;0.365;112.871;124
G695;851;10;5;79;0.526;140.146;164
G807;355;10;10;60;0.256;58.821;165
G839;3723;3;4;38;0.544;549.083;147
G858;1488;5;8;47;0.358;207.799;139
G861;606;4;8;35;0.367;92.513;152
G872;356;9;9;58;0.332;54;151
G877;1051;3;7;27;0.649;239.996;228
G960;328;3;7;24;0.479;52.544;160
G961;4775;6;7;58;0.53;807.707;169
G987;521;3;9;28;0.421;105.2;201
H021;2048;7;3;58;0.577;331.591;161
H104;1398;8;10;59;0.397;527.474;377
H121;1637;8;9;62;0.479;295.472;180
H272;684;4;7;37;0.353;97.335;142
H334;1446;6;5;52;0.47;228.248;157
H343;381;0;0;62;0.35;0;0
H406;136;4;1;30;0.606;22;161
